Chr	Start	Stop	BlockLength	BlockSize
Syn_WH8101_rela	794	1342	551	48
Syn_WH8101_rela	1358	1548	190	48
Syn_WH8101_rela	1548	1971	423	48
Syn_WH8101_rela	1996	2027	31	48
Syn_WH8101_rela	2043	2044	1	48
Syn_WH8101_rela	2044	2044	10	48
Syn_WH8101_rela	2053	2053	3	48
Syn_WH8101_rela	2071	2084	13	48
Syn_WH8101_rela	2099	2185	111	48
Syn_WH8101_rela	2185	3383	1198	48
Syn_WH8101_rela	3383	4304	939	48
Syn_WH8101_rela	4319	4402	83	48
Syn_WH8101_rela	4416	4417	1	48
Syn_WH8101_rela	4417	4422	5	48
Syn_WH8101_rela	4439	4445	6	48
Syn_WH8101_rela	4454	4454	12	48
Syn_WH8101_rela	4454	4473	19	48
Syn_WH8101_rela	4491	4507	16	48
Syn_WH8101_rela	4567	4893	331	48
Syn_WH8101_rela	4893	4913	23	48
Syn_WH8101_rela	4925	4926	1	48
Syn_WH8101_rela	4940	5063	150	48
Syn_WH8101_rela	5075	5478	427	48
Syn_WH8101_rela	5478	5859	382	48
Syn_WH8101_rela	5865	5956	91	48
Syn_WH8101_rela	5972	5973	1	48
Syn_WH8101_rela	5993	5993	1	48
Syn_WH8101_rela	6010	6069	59	48
Syn_WH8101_rela	6083	6287	220	48
Syn_WH8101_rela	6287	6287	4	48
Syn_WH8101_rela	6311	6592	281	48
Syn_WH8101_rela	6604	6840	242	48
Syn_WH8101_rela	6840	8533	1695	48
Syn_WH8101_rela	8544	8544	6	48
Syn_WH8101_rela	8550	8948	404	48
Syn_WH8101_rela	8948	9410	485	48
Syn_WH8101_rela	9439	10157	731	48
Syn_WH8101_rela	10157	10471	316	48
Syn_WH8101_rela	10495	11115	620	48
Syn_WH8101_rela	11125	11140	27	48
Syn_WH8101_rela	11158	11161	3	48
Syn_WH8101_rela	11161	11897	736	48
Syn_WH8101_rela	11914	11919	5	48
Syn_WH8101_rela	11929	11929	3	48
Syn_WH8101_rela	11949	11950	1	48
Syn_WH8101_rela	11957	12178	221	48
Syn_WH8101_rela	12184	12328	152	48
Syn_WH8101_rela	12328	12604	276	48
Syn_WH8101_rela	12642	12673	31	48
Syn_WH8101_rela	12684	12685	1	48
Syn_WH8101_rela	12685	12685	21	48
Syn_WH8101_rela	12688	12694	6	48
Syn_WH8101_rela	12761	12761	1	48
